

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:44:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
                     i1l357 066F                       i1l605 0376                       i1l614 079D  
                     i1l390 0608                       i1l650 0556                       i1l651 0562  
                     i1l643 053A                       i1l397 05F3                       i1l637 04F5  
                     i1l639 058C                       i1l593 0382                       i1l599 02EE  
           ___awdiv@counter 0075                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     u93_20 0785                       u93_21 0784                       u94_25 078C  
                     u95_20 0799                       u95_21 0798                       u96_20 0721  
                     u96_21 0720                       u96_25 071D                       u97_20 07A4  
                     u97_21 07A3                       u98_25 07AB                       u99_25 07B2  
                     _setup 0742                       pclath 000A                       status 0003  
                     wtemp0 007E             __initialization 0015                __end_of_main 070C  
                    ??_main 00A0             ??_display_table 0072                      _ADRESH 001E  
          ___awdiv@dividend 0072                      ?_setup 0070                      _ANSELH 0189  
                    u100_20 07BE                      u100_21 07BD                      u101_20 060E  
                    u101_21 060D                      u110_20 0666                      u102_20 0619  
                    u110_21 0665                      u102_21 0618                      i1l1220 0781  
                    i1l1222 0785                      i1l1230 07CB                      u103_20 062A  
                    i1l1224 0794                      i1l1216 0778                      u111_20 059A  
                    i1l1400 058D                      i1l1232 07CE                      i1l1240 0721  
                    u103_21 0629                      u111_21 0599                      i1l1226 0799  
                    i1l1218 077A                      i1l1410 05B9                      i1l1402 059A  
                    i1l1242 0726                      i1l1250 072F                      i1l1500 017F  
                    i1l1412 05C1                      i1l1260 0676                      i1l1244 0729  
                    i1l1236 070C                      i1l1510 020F                      i1l1502 018F  
                    i1l1430 05E8                      i1l1422 05CF                      i1l1414 05C3  
                    i1l1406 05A3                      i1l1350 07B8                      i1l1342 079E  
                    i1l1270 068F                      i1l1262 067B                      i1l1246 072C  
                    i1l1238 0714                      i1l1360 060E                      i1l1520 02A3  
                    i1l1512 021F                      i1l1504 01AC                      i1l1440 002F  
                    u120_20 05FD                      i1l1432 05F8                      i1l1416 05C7  
                    i1l1424 05E1                      i1l1408 05B8                      u112_20 05B1  
                    i1l1352 07BE                      i1l1344 07A0                      i1l1600 0541  
                    i1l1272 0694                      i1l1264 0680                      i1l1280 06A3  
                    i1l1256 0670                      u120_21 05FC                      i1l1370 0622  
                    i1l1362 0613                      i1l1530 02C8                      i1l1522 02B1  
                    i1l1514 024C                      i1l1506 01C5                      i1l1450 0046  
                    i1l1442 0033                      i1l1434 05FD                      i1l1346 07A4  
                    i1l1610 057A                      i1l1602 054C                      i1l1274 0699  
                    i1l1266 0685                      i1l1258 0671                      i1l1380 0638  
                    i1l1372 0624                      i1l1364 0615                      i1l1356 0609  
                    i1l1540 02EB                      i1l1524 02BA                      i1l1532 02CE  
                    i1l1516 0272                      i1l1508 01E2                      i1l1460 005F  
                    i1l1452 0048                      i1l1444 0034                      i1l1436 0022  
                    i1l1348 07B1                      i1l1612 057F                      i1l1604 0550  
                    i1l1276 069E                      i1l1268 068A                      i1l1620 0383  
                    u104_25 062E                      u112_25 05AC                      i1l1390 065B  
                    i1l1382 063C                      i1l1374 062A                      i1l1366 0619  
                    i1l1358 060A                      i1l1550 030A                      i1l1534 02D2  
                    i1l1526 02BE                      i1l1518 029A                      i1l1470 0074  
                    i1l1462 0060                      i1l1454 0050                      i1l1446 0039  
                    i1l1438 0029                      i1l1614 0583                      i1l1606 055A  
                    i1l1630 03FA                      i1l1622 0387                      i1l1384 064D  
                    u105_20 063C                      i1l1376 062D                      i1l1392 0661  
                    i1l1368 061E                      i1l1560 0350                      i1l1552 0323  
                    i1l1544 02F3                      i1l1536 02D3                      i1l1528 02BF  
                    i1l1480 008F                      i1l1472 007C                      i1l1464 0065  
                    i1l1456 0055                      i1l1448 003E                      u121_20 0033  
                    u113_20 05C7                      i1l1616 0584                      i1l1608 0564  
                    i1l1640 0418                      i1l1624 0390                      i1l1632 03FB  
                    u105_21 063B                      u121_21 0032                      u113_21 05C6  
                    i1l1394 0666                      i1l1386 0653                      i1l1378 0634  
                    i1l1570 036F                      i1l1562 035A                      i1l1546 02F8  
                    i1l1554 0329                      i1l1538 02D7                      i1l1490 0111  
                    i1l1482 009F                      i1l1474 0081                      i1l1466 006A  
                    i1l1458 005B                      i1l1722 0736                      i1l1650 0492  
                    i1l1642 0443                      i1l1634 03FF                      i1l1626 0393  
                    i1l1396 066B                      i1l1388 0654                      i1l1572 037A  
                    i1l1564 035C                      i1l1556 0336                      i1l1548 0306  
                    i1l1492 012D                      i1l1484 00AC                      i1l1476 0086  
                    i1l1468 0072                      i1l1580 04DD                      i1l1724 06A8  
                    i1l1660 04BC                      i1l1652 049A                      i1l1644 0452  
                    i1l1636 0404                      i1l1628 039C                      i1l1566 036A  
                    i1l1558 0341                      i1l1494 0149                      i1l1486 00C9  
                    i1l1590 050B                      i1l1582 04ED                      i1l1662 04C5  
                    i1l1654 04A4                      i1l1646 047D                      i1l1638 0409  
                    i1l1568 036E                      i1l1496 0152                      i1l1488 00E5  
                    u122_20 0039                      u114_20 05CE                      i1l1592 0518  
                    i1l1584 04FD                      i1l1576 04D4                      i1l1656 04AB  
                    i1l1648 048C                      u130_21 00F3                      u122_21 0038  
                    u114_21 05CD                      i1l1498 0162                      u130_22 00FA  
                    i1l1594 051F                      i1l1578 04D9                      i1l1658 04B5  
                    u130_23 0101                      i1l1596 0523                      i1l1588 0506  
                    u106_25 063D                      i1l1598 0531                      u107_20 064D  
                    u123_20 003E                      u107_21 064C                      u131_21 011F  
                    u123_21 003D                      u131_22 0126                      u131_23 012D  
                    u107_25 0649                      u115_25 05D0                      u140_20 0258  
                    u124_20 005F                      u116_20 05E0                      u132_21 013B  
                    u124_21 005E                      u116_21 05DF                      u132_22 0142  
                    u132_23 0149                      u108_25 0655                      u140_25 0253  
                    u109_20 0661                      u125_20 0065                      u117_20 05E7  
                    u109_21 0660                      u141_21 0264                      u125_21 0064  
                    u117_21 05E6                      u141_22 026B                      u141_23 0272  
                    u133_25 014B                      u150_20 02EB                      u142_20 0280  
                    u126_20 006A                      u150_21 02EA                      u134_21 0171  
                    u126_21 0069                      u134_22 0178                      u134_23 017F  
                    u142_25 027B                      u118_25 05EA                      u151_20 02F2  
                    u127_20 0081                      u119_20 05F8                      u151_21 02F1  
                    u143_21 028C                      u135_21 019E                      u127_21 0080  
                    u119_21 05F7                      u143_22 0293                      u135_22 01A5  
                    u143_23 029A                      u135_23 01AC                      u152_20 02F8  
                    u128_20 0086                      u160_20 04FD                      u152_21 02F7  
                    u128_21 0085                      u160_21 04FC                      u144_25 029C  
                    u136_25 01AE                      u153_20 030A                      u153_21 0309  
                    u137_21 01D4                      u129_21 00D7                      u137_22 01DB  
                    u129_22 00DE                      u137_23 01E2                      u129_23 00E5  
